AccountID,CustomerAge,CustomerOccupation,AccountBalance
AC00128,70,Doctor,5112.21
AC00455,68,Doctor,13758.91
AC00019,19,Student,1122.35
AC00070,26,Student,8569.06
AC00411,26,Student,7429.4
AC00393,18,Student,781.68
AC00199,37,Doctor,13316.71
AC00069,67,Retired,2796.24
AC00135,51,Engineer,9095.14
AC00385,55,Doctor,1021.88
AC00150,52,Engineer,7599.52
AC00459,21,Student,1528.81
AC00392,24,Student,1620.02
AC00264,26,Student,189.69
AC00085,18,Student,299.93
AC00270,36,Engineer,3465.54
AC00317,19,Student,1131.26
AC00359,39,Engineer,5109.97
AC00242,59,Retired,7948.37
AC00285,18,Student,6568.59
AC00002,71,Retired,5750.89
AC00014,38,Doctor,9146.19
AC00095,39,Engineer,8974.93
AC00453,22,Student,1402.5
AC00241,21,Student,1930.96
AC00041,65,Retired,3634.67
AC00441,23,Student,673.35
AC00057,37,Engineer,2686.52
AC00390,44,Doctor,1772.06
AC00313,27,Student,1351.69
AC00367,59,Doctor,8334.47
AC00291,29,Doctor,9823.64
AC00060,49,Engineer,9690.15
AC00365,45,Doctor,14815.87
AC00267,49,Engineer,5764.72
AC00404,26,Student,900.61
AC00202,75,Retired,4875.86
AC00478,66,Doctor,7914.88
AC00405,55,Retired,1019.39
AC00421,63,Retired,4323.66
AC00480,38,Doctor,14214.48
AC00120,57,Doctor,13357.02
AC00117,19,Student,241.79
AC00011,27,Student,868.61
AC00401,74,Retired,4673.28
AC00282,26,Student,1509.27
AC00439,19,Student,781.7
AC00296,26,Student,265.51
AC00471,41,Engineer,1335.09
AC00159,69,Retired,3907.54
AC00482,51,Engineer,5183.85
AC00115,67,Doctor,14904.9
AC00055,28,Student,918.88
AC00419,62,Retired,4477.78
AC00374,25,Student,1324.03
AC00271,57,Retired,3534.93
AC00456,68,Retired,4638.37
AC00143,48,Engineer,5630.61
AC00427,23,Student,930.3
AC00438,46,Engineer,5499.91
AC00425,48,Engineer,6651.62
AC00325,56,Engineer,8458.29
AC00434,50,Doctor,13988.12
AC00319,56,Retired,3014.75
AC00460,25,Student,1951.42
AC00461,60,Engineer,3665.77
AC00395,32,Engineer,977.01
AC00217,44,Engineer,3846.28
AC00053,35,Engineer,6374.82
AC00110,26,Student,6537.62
AC00265,20,Student,605.95
AC00239,37,Engineer,6689.87
AC00007,22,Student,634.17
AC00022,44,Doctor,14676.05
AC00464,19,Student,1362.39
AC00406,38,Engineer,552.52
AC00445,58,Engineer,6451.96
AC00236,63,Retired,4715.84
